taxon,specimen,ITS,psbA_trnH,psbJ_petA,rbcL,trnL_trnF,ycf1,trnT_trnL,ncpGS,trnS_trnG
Oxalis_virgata,Emshwiller292,U74267,NA,NA,NA,EU437131,NA,NA,NA,NA
Oxalis_vulcanicola,MO702,EU436872,NA,NA,NA,EU437038,NA,NA,NA,NA
Oxalis_adspersa,Dreyer635,EU436936,NA,NA,NA,AJ582290,NA,NA,NA,NA
Oxalis_aridicola,Dreyer672,EU436977,NA,NA,NA,AJ582296,NA,NA,NA,NA
Oxalis_campylorrhiza,Dreyer696,EU436947,NA,NA,NA,AJ582302,NA,NA,NA,NA
Oxalis_caprina,DreyerOberlander0001,EU436892,NA,NA,NA,AJ582305,NA,NA,NA,NA
Oxalis_commutata,Dreyer606,EU436898,NA,NA,NA,AJ582308,NA,NA,NA,NA
Oxalis_dentata,Cilliers0004,EU436888,NA,NA,NA,AJ582312,NA,NA,NA,NA
Oxalis_dregei,Mucina210903/11,EU436930,NA,NA,NA,AJ582313,NA,NA,NA,NA
Oxalis_ebracteata,Dreyer644,EU436990,NA,NA,NA,AJ582314,NA,NA,NA,NA
Oxalis_eckloniana,Dreyer628,EU437025,NA,NA,NA,AJ582315,NA,NA,NA,NA
Oxalis_engleriana,Oberlander0010,EU436961,NA,NA,NA,AJ582316,NA,NA,NA,NA
Oxalis_grammophylla,Dreyer670,EU437016,NA,NA,NA,AJ582323,NA,NA,NA,NA
Oxalis_hirta,Dreyer646,EU436971,NA,NA,NA,AJ582324,NA,NA,NA,NA
Oxalis_lichenoides,Dreyer785,EU436919,NA,NA,NA,AJ582328,NA,NA,NA,NA
Oxalis_linearis,Dreyer679,EU436972,NA,NA,NA,AJ582329,NA,NA,NA,NA
Oxalis_monophylla,DreyerOberlander0003,EU436927,NA,NA,NA,AJ582335,NA,NA,NA,NA
Oxalis_obtusa,Dreyer691,EU436922,NA,NA,NA,AJ582338,NA,NA,NA,NA
Oxalis_oculifera,Dreyer799,EU436953,NA,NA,NA,AJ582339,NA,NA,NA,NA
Oxalis_oligophylla,Dreyer797,EU437023,NA,NA,NA,AJ582340,NA,NA,NA,NA
Oxalis_oreophila,Dreyer666,EU436975,NA,NA,NA,AJ582341,NA,NA,NA,NA
Oxalis_pes-caprae,Dreyer662,EU436882,NA,NA,NA,AJ582343,NA,NA,NA,NA
Oxalis_pulchella,Dreyer612,EU436907,NA,NA,NA,AJ582347,NA,NA,NA,NA
Oxalis_purpurea,Oberlander0024,EU436902,NA,NA,NA,AJ582349,NA,NA,NA,NA
Oxalis_reclinata,Dreyer688,FJ410329,NA,NA,NA,FJ410330,NA,NA,NA,NA
Oxalis_salteri,Dreyer784,EU436932,NA,NA,NA,AJ582352,NA,NA,NA,NA
Oxalis_stenopetala,Dreyer675,EU436983,NA,NA,NA,AJ582353,NA,NA,NA,NA
Oxalis_tenella,Dreyer639,EU436978,NA,NA,NA,AJ582356,NA,NA,NA,NA
Oxalis_urbaniana,Bytebier_2015,EU436999,NA,NA,NA,AJ582362,NA,NA,NA,NA
Oxalis_versicolor,Oberlander0034,EU437006,NA,NA,NA,AJ582363,NA,NA,NA,NA
Oxalis_viscosa,Dreyer642,EU436949,NA,NA,NA,AJ582364,NA,NA,NA,NA
Oxalis_xantha,Dreyer671,EU436980,NA,NA,NA,AJ582365,NA,NA,NA,NA
Oxalis_sp,Mannheimer2591,EU436885,NA,NA,NA,EU437047,NA,NA,NA,EU437174
Oxalis_cf_canaliculata,BayerN,EU436946,NA,NA,NA,EU437088,NA,NA,NA,EU437232
Oxalis_acetosella,Walter7182,EU436870,NA,NA,NA,EU437036,NA,NA,NA,EU437159
Oxalis_adenodes,Dreyer716,EU436903,NA,NA,NA,EU437060,NA,NA,NA,EU437191
Oxalis_adspersa,Dreyer635,EU436936,NA,NA,NA,AJ582290,NA,NA,NA,EU437223
Oxalis_ambigua,Oberlander0140,EU436905,NA,NA,NA,EU437061,NA,NA,NA,EU437193
Oxalis_amblyodonta,Bayer7397,EU437007,NA,NA,NA,EU437116,NA,NA,NA,EU437293
Oxalis_amblyosepala,Oberlander0168,EU436982,NA,NA,NA,EU437105,NA,NA,NA,EU437268
Oxalis_annae,Mucina170903/3,EU436920,NA,NA,NA,EU437072,NA,NA,NA,EU437208
Oxalis_argillacea,Dreyer786,EU436940,NA,NA,NA,AJ582294,NA,NA,NA,EU437227
Oxalis_argyrophylla,Oberlander0040,EU437005,NA,NA,NA,AJ582295,NA,NA,NA,EU437291
Oxalis_aridicola,Dreyer672,EU436977,NA,NA,NA,AJ582296,NA,NA,NA,EU437263
Oxalis_attaquana,Bayer7007,EU436918,NA,NA,NA,EU437071,NA,NA,NA,EU437206
Oxalis_aurea,Dreyer771,EU436935,NA,NA,NA,EU437080,NA,NA,NA,EU437222
Oxalis_barrelieri,Bellstedt809,EU436866,NA,NA,NA,EU437033,NA,NA,NA,EU437155
Oxalis_bifida,Dreyer608,EU437017,NA,NA,NA,AJ582297,NA,NA,NA,EU437303
Oxalis_bifurca,Bellstedt764,EU436965,NA,NA,NA,EU437100,NA,NA,NA,EU437251
Oxalis_blastorrhiza,Dreyer788,EU436974,NA,NA,NA,AJ582298,NA,NA,NA,EU437260
Oxalis_bowiei,MO502cfbowiei,EU436895,NA,NA,NA,EU437055,NA,NA,NA,EU437183
Oxalis_brasiliensis,Holmes0008,EU436879,NA,NA,NA,EU437044,NA,NA,NA,EU437168
Oxalis_bullulata,Dreyer792,EU436908,NA,NA,NA,EU437063,NA,NA,NA,EU437196
Oxalis_burkei,Dreyer618,EU437029,NA,NA,NA,AJ582299,NA,NA,NA,NA
Oxalis_burtoniae,Oberlander0031,EU437008,NA,NA,NA,AJ582300,NA,NA,NA,EU437294
Oxalis_callosa,Oberlander0120,EU436973,NA,NA,NA,EU437103,NA,NA,NA,EU437259
Oxalis_camelopardalis,Oberlander0071,EU437012,NA,NA,NA,EU437119,NA,NA,NA,EU437298
Oxalis_campicola,Dreyer780,EU436981,NA,NA,NA,AJ582301,NA,NA,NA,EU437267
Oxalis_campylorrhiza,Dreyer696,EU436947,NA,NA,NA,AJ582302,NA,NA,NA,EU437233
Oxalis_aff_campylorrhiza,Dreyer689,EU436948,NA,NA,NA,EU437089,NA,NA,NA,EU437234
Oxalis_capillacea,Dreyer625,EU437013,NA,NA,NA,AJ582304,NA,NA,NA,EU437299
Oxalis_caprina,DreyerOberlander0001,EU436892,NA,NA,NA,AJ582305,NA,NA,NA,EU437180
Oxalis_cathara,MO582cathara,EU436931,NA,NA,NA,EU437077,NA,NA,NA,EU437218
Oxalis_ciliaris,Dreyer613,EU436979,NA,NA,NA,AJ582307,NA,NA,NA,EU437265
Oxalis_clavifolia,Oberlander0141,EU436951,NA,NA,NA,EU437090,NA,NA,NA,EU437237
Oxalis_commutata,Dreyer606,EU436898,NA,NA,NA,AJ582308,NA,NA,NA,EU437186
Oxalis_comosa,Mucina220901/30A,EU436954,NA,NA,NA,EU437091,NA,NA,NA,EU437240
Oxalis_compressa,BayerOberlander0009,EU436883,NA,NA,NA,EU437046,NA,NA,NA,EU437172
Oxalis_comptonii,Dreyer802,EU436985,NA,NA,NA,AJ582309,NA,NA,NA,EU437272
Oxalis_confertifolia,Oberlander0075,EU437011,NA,NA,NA,EU437118,NA,NA,NA,EU437297
Oxalis_convexula,Oberlander0014,EU436913,NA,NA,NA,EU437067,NA,NA,NA,EU437201
Oxalis_copiosa,Oberlander0021,EU436887,NA,NA,NA,EU437049,NA,NA,NA,EU437176
Oxalis_corniculata,Oberlander0025,EU436867,NA,NA,NA,AJ582310,NA,NA,NA,EU437156
Oxalis_crocea,Dreyer693,EU436950,NA,NA,NA,AJ582311,NA,NA,NA,EU437236
Oxalis_cuneata,Dreyer791,EU436969,NA,NA,NA,EU437101,NA,NA,NA,EU437255
Oxalis_densa,Oberlander0169,EU436921,NA,NA,NA,EU437073,NA,NA,NA,EU437209
Oxalis_dentata,Cilliers0004,EU436888,NA,NA,NA,AJ582312,NA,NA,NA,EU437177
Oxalis_depressa,Oberlander0085,EU436909,NA,NA,NA,EU437064,NA,NA,NA,EU437197
Oxalis_deserticola,Oberlander0114,EU436939,NA,NA,NA,EU437083,NA,NA,NA,EU437226
Oxalis_dichotoma,Oberlander0052,EU436893,NA,NA,NA,EU437053,NA,NA,NA,EU437181
Oxalis_dilatata,BayerOberlander0014,EU436910,NA,NA,NA,EU437065,NA,NA,NA,EU437198
Oxalis_dillenii,Walter6565,EU436868,NA,NA,NA,EU437034,NA,NA,NA,EU437157
Oxalis_dines,Helme1355,EU436943,NA,NA,NA,EU437085,NA,NA,NA,NA
Oxalis_disticha,Oberlander0159,EU436942,NA,NA,NA,EU437084,NA,NA,NA,EU437229
Oxalis_dregei,Mucina210903/11,EU436930,NA,NA,NA,AJ582313,NA,NA,NA,EU437217
Oxalis_droseroides,Oberlander0079,EU436994,NA,NA,NA,EU437111,NA,NA,NA,EU437280
Oxalis_duriuscula,Oberlander0082,EU437020,NA,NA,NA,EU437123,NA,NA,NA,EU437306
Oxalis_ebracteata,Dreyer644,EU436990,NA,NA,NA,AJ582314,NA,NA,NA,EU437276
Oxalis_eckloniana,Dreyer628,EU437025,NA,NA,NA,AJ582315,NA,NA,NA,EU437311
Oxalis_engleriana,Oberlander0010,EU436961,NA,NA,NA,AJ582316,NA,NA,NA,EU437247
Oxalis_exserta,Dreyer686,EU436967,NA,NA,NA,AJ582317,NA,NA,NA,EU437253
Oxalis_fabaefolia,Dreyer721/A,EU436925,NA,NA,NA,EU437075,NA,NA,NA,EU437212
Oxalis_falcatula,Oberlander0096,EU436992,NA,NA,NA,EU437109,NA,NA,NA,EU437278
Oxalis_fergusoniae,Oberlander0111,EU436912,NA,NA,NA,EU437066,NA,NA,NA,EU437200
Oxalis_fibrosa,Oberlander0051,EU436958,NA,NA,NA,EU437095,NA,NA,NA,EU437244
Oxalis_flava,Dreyer614,EU436924,NA,NA,NA,AJ582318,NA,NA,NA,EU437211
Oxalis_flaviuscula,Dreyer701,EU436929,NA,NA,NA,AJ582319,NA,NA,NA,EU437216
Oxalis_fourcadei,BeanVlok2046,EU436923,NA,NA,NA,EU437074,NA,NA,NA,NA
Oxalis_furcillata,Oberlander0022,EU436952,NA,NA,NA,AJ582320,NA,NA,NA,EU437238
Oxalis_giftbergensis,Dreyer796,EU436988,NA,NA,NA,AJ582321,NA,NA,NA,EU437274
Oxalis_glabra,Mucina170601/2,EU437000,NA,NA,NA,AJ582322,NA,NA,NA,EU437286
Oxalis_goniorrhiza,Oberlander0157,EU437002,NA,NA,NA,EU437114,NA,NA,NA,EU437288
Oxalis_gracilipes,Dreyer645,EU436991,NA,NA,NA,EU437108,NA,NA,NA,EU437277
Oxalis_gracilis,Oberlander123,EU436976,NA,NA,NA,EU437104,NA,NA,NA,EU437262
Oxalis_grammopetala,Oberlander0156,EU436906,NA,NA,NA,EU437062,NA,NA,NA,EU437194
Oxalis_grammophylla,Dreyer670,EU437016,NA,NA,NA,AJ582323,NA,NA,NA,EU437302
Oxalis_haedulipes,Mucina180903/9,EU436886,NA,NA,NA,EU437048,NA,NA,NA,EU437175
Oxalis_heterophylla,BayerOberlander0008,EU437018,NA,NA,NA,EU437121,NA,NA,NA,EU437304
Oxalis_hirta,Dreyer646,EU436971,NA,NA,NA,AJ582324,NA,NA,NA,EU437257
Oxalis_hygrophila,KumwendaDreyer0001,EU437024,NA,NA,NA,AJ582333,NA,NA,NA,EU437310
Oxalis_hypsophila,Dreyer805,EU436874,NA,NA,NA,EU437040,NA,NA,NA,EU437163
Oxalis_imbricata,Oberlander0062,EU436896,NA,NA,NA,EU437056,NA,NA,NA,EU437184
Oxalis_incarnata,Oberlander0063,EU436957,NA,NA,NA,EU437094,NA,NA,NA,EU437243
Oxalis_inconspicua,Dreyer707,EU436944,NA,NA,NA,EU437086,NA,NA,NA,EU437230
Oxalis_kamiesbergensis,MO592cfkamiebergensis,EU436970,NA,NA,NA,EU437102,NA,NA,NA,EU437256
Oxalis_knuthiana,Dreyer721,EU436884,NA,NA,NA,AJ582325,NA,NA,NA,EU437173
Oxalis_lanata,Dreyer751,EU437027,NA,NA,NA,EU437125,NA,NA,NA,NA
Oxalis_lasiandra,MO455,EU436876,NA,NA,NA,EU437041,NA,NA,NA,EU437165
Oxalis_lateriflora,Dreyer651,EU436890,NA,NA,NA,EU437051,NA,NA,NA,NA
Oxalis_lateriflora,Dreyer652,NA,NA,NA,NA,NA,NA,NA,NA,EU437178
Oxalis_latifolia,Oberlander0023,EU436875,NA,NA,NA,AJ582326,NA,NA,NA,EU437164
Oxalis_leptocalyx,Oberlander0076,EU437001,NA,NA,NA,EU437113,NA,NA,NA,EU437287
Oxalis_leptogramma,Dreyer617,EU437014,NA,NA,NA,AJ582327,NA,NA,NA,EU437300
Oxalis_lichenoides,Dreyer785,EU436919,NA,NA,NA,AJ582328,NA,NA,NA,EU437207
Oxalis_linearis,Dreyer679,EU436972,NA,NA,NA,AJ582329,NA,NA,NA,EU437258
Oxalis_livida,Oberlander0078,EU436889,NA,NA,NA,EU437050,NA,NA,NA,NA
Oxalis_louisae,Dreyer708,EU436928,NA,NA,NA,AJ582330,NA,NA,NA,EU437215
Oxalis_luteola,Oberlander0026,EU436904,NA,NA,NA,AJ582331,NA,NA,NA,EU437192
Oxalis_massoniana,Holmes0016,EU437015,NA,NA,NA,EU437120,NA,NA,NA,EU437301
Oxalis_meisneri,Oberlander0088,EU436993,NA,NA,NA,EU437110,NA,NA,NA,EU437279
Oxalis_melanosticta,Dreyer622,EU436901,NA,NA,NA,AJ582332,NA,NA,NA,EU437189
Oxalis_minuta,Dreyer727,EU437028,NA,NA,NA,AJ582334,NA,NA,NA,NA
Oxalis_monophylla,DreyerOberlander0003,EU436927,NA,NA,NA,AJ582335,NA,NA,NA,EU437214
Oxalis_multicaulis,Oberlander0080,EU436998,NA,NA,NA,EU437112,NA,NA,NA,EU437284
Oxalis_namaquana,Dreyer713,EU436941,NA,NA,NA,AJ582336,NA,NA,NA,EU437228
Oxalis_natans,Oberlander0160,EU437009,NA,NA,NA,EU437117,NA,NA,NA,EU437295
Oxalis_nidulans,Dreyer752,EU437026,NA,NA,NA,AJ582337,NA,NA,NA,EU437312
Oxalis_nortieri,Oberlander0112,EU436914,NA,NA,NA,EU437068,NA,NA,NA,EU437202
Oxalis_obliquifolia,Bellstedt711,EU436915,NA,NA,NA,EU437069,NA,NA,NA,EU437203
Oxalis_obtusa,Dreyer691,EU436922,NA,NA,NA,AJ582338,NA,NA,NA,EU437210
Oxalis_oculifera,Dreyer799,EU436953,NA,NA,NA,AJ582339,NA,NA,NA,EU437239
Oxalis_oligophylla,Dreyer797,EU437023,NA,NA,NA,AJ582340,NA,NA,NA,EU437309
Oxalis_orbicularis,Oberlander0066,EU436899,NA,NA,NA,EU437058,NA,NA,NA,EU437187
Oxalis_oreophila,Dreyer666,EU436975,NA,NA,NA,AJ582341,NA,NA,NA,EU437261
Oxalis_orthopoda,Oberlander0068,EU436956,NA,NA,NA,EU437093,NA,NA,NA,EU437242
Oxalis_cf_pachyrrhiza,Dreyer809,EU436871,NA,NA,NA,EU437037,NA,NA,NA,EU437160
Oxalis_pallens,Dreyer654,EU436997,NA,NA,NA,AJ582342,NA,NA,NA,EU437283
Oxalis_palmifrons,Holmes0019,EU437021,NA,NA,NA,EU437124,NA,NA,NA,EU437307
Oxalis_pendulifolia,Oberlander0067,EU437019,NA,NA,NA,EU437122,NA,NA,NA,EU437305
Oxalis_perdicaria,Botrand0002,EU436878,NA,NA,NA,EU437043,NA,NA,NA,EU437167
Oxalis_pes-caprae,Dreyer662,EU436882,NA,NA,NA,AJ582343,NA,NA,NA,EU437171
Oxalis_phloxidiflora,Dreyer678,EU436984,NA,NA,NA,EU437106,NA,NA,NA,EU437270
Oxalis_pillansiana,Oberlander0135,EU436938,NA,NA,NA,EU437082,NA,NA,NA,EU437225
Oxalis_pocockiae,Dreyer626,EU436911,NA,NA,NA,AJ582344,NA,NA,NA,EU437199
Oxalis_polyphylla,Cilliers0002,EU437010,NA,NA,NA,AJ582345,NA,NA,NA,EU437296
Oxalis_porphyriosiphon,Oberlander0167,EU436987,NA,NA,NA,EU437107,NA,NA,NA,EU437273
Oxalis_primuloides,Dreyer711,EU436966,NA,NA,NA,AJ582346,NA,NA,NA,EU437252
Oxalis_pseudocernua,Craven4781,EU436880,NA,NA,NA,EU437045,NA,NA,NA,EU437169
Oxalis_psilopoda,Oberlander0064,EU436891,NA,NA,NA,EU437052,NA,NA,NA,EU437179
Oxalis_pulchella,Dreyer612,EU436907,NA,NA,NA,AJ582347,NA,NA,NA,EU437195
Oxalis_cf_pulvinata,MO576cfpulvinata,EU436926,NA,NA,NA,EU437076,NA,NA,NA,EU437213
Oxalis_punctata,Cilliers0005,EU436917,NA,NA,NA,AJ582367,NA,NA,NA,EU437205
Oxalis_purpurascens,Dreyer634,EU436881,NA,NA,NA,AJ582348,NA,NA,NA,EU437170
Oxalis_purpurea,Oberlander0024,EU436902,NA,NA,NA,AJ582349,NA,NA,NA,EU437190
Oxalis_pusilla,Dreyer746,EU437004,NA,NA,NA,AJ582350,NA,NA,NA,EU437290
Oxalis_reclinata,Dreyer718,EU436968,NA,NA,NA,AJ582351,NA,NA,NA,EU437254.
Oxalis_recticaulis,Oberlander0170,EU437003,NA,NA,NA,EU437115,NA,NA,NA,EU437289
Oxalis_salteri,Dreyer784,EU436932,NA,NA,NA,AJ582352,NA,NA,NA,EU437219
Oxalis_setosa,Bellstedt770,EU436916,NA,NA,NA,EU437070,NA,NA,NA,EU437204
Oxalis_smithiana,Bellstedt699,EU436964,NA,NA,NA,EU437099,NA,NA,NA,EU437250
Oxalis_sonderiana,Dreyer694,EU436945,NA,NA,NA,EU437087,NA,NA,NA,EU437231
Oxalis_stellata,Oberlander0086,EU436894,NA,NA,NA,EU437054,NA,NA,NA,EU437182
Oxalis_stenopetala,Dreyer675,EU436983,NA,NA,NA,AJ582353,NA,NA,NA,EU437269
Oxalis_stenoptera,Oberlander0138,EU436934,NA,NA,NA,EU437079,NA,NA,NA,EU437221
Oxalis_stictocheila,Dreyer749,EU436996,NA,NA,NA,AJ582355,NA,NA,NA,EU437282
Oxalis_stricta,Walter6518,EU436869,NA,NA,NA,EU437035,NA,NA,NA,EU437158
Oxalis_strigosa,Oberlander0093,EU436959,NA,NA,NA,EU437096,NA,NA,NA,EU437245
Oxalis_suavis,Oberlander0075,EU436937,NA,NA,NA,EU437081,NA,NA,NA,EU437224
Oxalis_suteroides,Oberlander0115,EU436963,NA,NA,NA,EU437098,NA,NA,NA,EU437249
Oxalis_tenella,Dreyer639,EU436978,NA,NA,NA,AJ582356,NA,NA,NA,EU437264
Oxalis_tenuifolia,Oberlander0027,EU436995,NA,NA,NA,EU437112,NA,NA,NA,EU437281
Oxalis_tenuipes,Dreyer800,EU436986,NA,NA,NA,AJ582358,NA,NA,NA,EU437271
Oxalis_tenuis,Dreyer793,EU436989,NA,NA,NA,AJ582359,NA,NA,NA,EU437275
Oxalis_tetraphylla,MO392cftetraphylla,EU436877,NA,NA,NA,EU437042,NA,NA,NA,EU437166
Oxalis_tomentosa,Roller0006,EU437022,NA,NA,NA,AJ582360,NA,NA,NA,EU437308
Oxalis_cf_tragopoda,MO490cftragopoda,EU436897,NA,NA,NA,EU437057,NA,NA,NA,EU437185
Oxalis_truncatula,Dreyer605,EU436960,NA,NA,NA,AJ582361,NA,NA,NA,EU437246
Oxalis_uliginosa,MO394uliginosa,EU436933,NA,NA,NA,EU437078,NA,NA,NA,EU437220
Oxalis_urbaniana,Bytebier2015,EU436999,NA,NA,NA,AJ582362,NA,NA,NA,EU437285
Oxalis_valdiviensis,Botrand0001,EU436873,NA,NA,NA,EU437039,NA,NA,NA,EU437162
Oxalis_versicolor,Oberlander0034,EU437006,NA,NA,NA,AJ582363,NA,NA,NA,EU437292
Oxalis_virginea,MO580virginea,EU436955,NA,NA,NA,EU437092,NA,NA,NA,EU437241
Oxalis_viscosa,Dreyer642,EU436949,NA,NA,NA,AJ582364,NA,NA,NA,EU437235
Oxalis_vulcanicola,MO702cfhedysaroides,EU436872,NA,NA,NA,EU437038,NA,NA,NA,EU437161
Oxalis_xantha,Dreyer671,EU436980,NA,NA,NA,AJ582365,NA,NA,NA,EU437266
Oxalis_zeekoevleyensis,Oberlander0012,EU436900,NA,NA,NA,EU437059,NA,NA,NA,EU437188
Oxalis_zeyheri,MO590cfzeyheri,EU436962,NA,NA,NA,EU437097,NA,NA,NA,EU437248
Oxalis_peduncularis,UnknownN,AY356350,NA,NA,NA,NA,NA,NA,NA,NA
Oxalis_articulata,UnknownN,Z66545,NA,NA,NA,NA,NA,NA,NA,NA
Oxalis_villosula,UnknownN,Z66547,NA,NA,NA,NA,NA,NA,NA,NA
Oxalis_tuberosa,UnknownN,Z66546,NA,NA,NA,NA,NA,NA,NA,NA
Oxalis_corniculata,Vaio386,NA,NA,KC602036,NA,KC602060,NA,KC602088,NA,NA
Oxalis_corniculata,Vaio413,KC602003,NA,NA,NA,NA,NA,NA,NA,NA
Oxalis_corniculata,Emshwiller793,JN603192,NA,JN836781,NA,EU437126,NA,JN836851,NA,NA
Oxalis_corniculata,GardnerS1,KC602004,NA,KC602032,NA,KC602056,NA,KC602085,NA,NA
Oxalis_corniculata,Oberlander0025,EU436867,NA,NA,NA,NA,NA,EU437361,NA,NA
Oxalis_corniculata,Whang30690,EU274619,NA,NA,NA,NA,NA,NA,NA,NA
Oxalis_corniculata,Gravendeel723,JN634730,NA,NA,NA,NA,NA,NA,NA,NA
Oxalis_corniculata,shawpc1016I,JN407499,NA,NA,NA,NA,NA,NA,NA,NA
Oxalis_corniculata,Emshwiller992,KC602005,NA,KC602033,NA,KC602057,NA,KC602086,NA,NA
Oxalis_corniculata,KEW37915,KC602006,NA,KC602034,NA,KC602058,NA,NA,NA,NA
Oxalis_corniculata,Vaio259,KC602007,NA,KC602035,NA,KC602059,NA,KC602087,NA,NA
Oxalis_fontana,Whang30761,EU274622,NA,NA,NA,NA,NA,NA,NA,NA
Oxalis_stricta,Walter6518,EU436869,NA,NA,NA,EU437035,NA,NA,NA,NA
Oxalis_stricta,GardnerstrictaB,NA,NA,KC602037,NA,KC602061,NA,KC602089,NA,NA
Oxalis_calachaccensis,Emshwiller151,KC602008,NA,NA,NA,EU437127,NA,NA,NA,NA
Oxalis_calachaccensis,Emshwiller880X,KC602009,NA,KC602038,NA,KC602063,NA,NA,NA,NA
Oxalis_bisfracta,Emshwiller232,KC602010,NA,KC602039,NA,KC602065,NA,KC602091,NA,NA
Oxalis_dillenii,Walter6565,EU436868,NA,NA,NA,EU437034,NA,NA,NA,NA
Oxalis_dillenii,Emshwiller1160,NA,NA,NA,NA,KC602064,NA,KC602090,NA,NA
Oxalis_aureoflava,Munoz4871,JN634725,NA,NA,NA,JN620122,NA,NA,NA,NA
Oxalis_paludosa,Vaio479,KC602011,NA,KC602040,NA,KC602066,NA,KC602092,NA,NA
Oxalis_tenerrima,VaioC30,KC602012,NA,KC602041,NA,KC602067,NA,KC602093,NA,NA
Oxalis_tenerrima,VaioC25,KC602013,NA,NA,NA,NA,NA,NA,NA,NA
Oxalis_conorrhiza,Vaio86,KC602014,NA,NA,NA,NA,NA,KC602094,NA,NA
Oxalis_conorrhiza,Vaio206,NA,NA,KC602042,NA,KC602068,NA,KC602095,NA,NA
Oxalis_conorrhiza,Vaio175,KC602015,NA,NA,NA,KC602069,NA,KC602096,NA,NA
Oxalis_conorrhiza,Vaio528,KC602016,NA,NA,NA,NA,NA,NA,NA,NA
Oxalis_gyrorhiza,Heibl02-035,NA,NA,NA,NA,JN620129,NA,NA,NA,NA
Oxalis_niederleinii,Vaio190,KC602018,NA,KC602044,NA,KC602071,NA,KC602098,NA,NA
Oxalis_refracta,Vaio496,KC602019,NA,KC602045,NA,KC602072,NA,KC602099,NA,NA
Oxalis_eriocarpa,Vaio31,KC602020,NA,KC602046,NA,KC602073,NA,KC602100,NA,NA
Oxalis_dumetorum,Mihoc7330,JN634731,NA,NA,NA,NA,NA,NA,NA,NA
Oxalis_serpens,VaioC27,KC602017,NA,KC602043,NA,KC602070,NA,KC602097,NA,NA
Oxalis_bifrons,Fiaschi3633,KC602021,NA,KC602047,NA,KC602074,NA,KC602101,NA,NA
Oxalis_sarmentosa,VaioC13,KC602022,NA,KC602048,NA,KC602075,NA,KC602102,NA,NA
Oxalis_sarmentosa,VaioC35,KC602023,NA,NA,NA,NA,NA,NA,NA,NA
Oxalis_paranaensis,VaioC2,KC602024,NA,KC602049,NA,KC602076,NA,KC602103,NA,NA
Oxalis_debilis,Vaio62,JN836774,NA,JN836806,NA,JN836760,NA,JN836876,NA,NA
Oxalis_perdicaria,Vaio79,JN836772,NA,JN836808,NA,JN836762,NA,JN836878,NA,NA
Oxalis_floribunda,Vaio358,JN836767,NA,JN836790,NA,JN836758,NA,JN836861,NA,NA
Oxalis_acetosella,Emshwiller114,JN836783,NA,JN836783,NA,JN639537,NA,JN836853,NA,NA
Oxalis_tuberosa,Emshwiller97:50-02,JN603198,NA,JN836787,NA,KC602077,NA,KC602104,NA,NA
Oxalis_rosea,Lammers7916,JN603194,NA,JN836784,NA,JN639538,NA,JN836854,NA,NA
Oxalis_megalorrhiza,Emshwiller773,JN603196,NA,NA,NA,EU437139,NA,JN836856,NA,NA
Oxalis_psoraleoides,Vaio431,KC602030,NA,KC602054,NA,NA,NA,KC602109,NA,NA
Oxalis_psoraleoides,Emshwiller781,NA,NA,NA,NA,EU437128,NA,NA,NA,NA
Oxalis_rhombeo-ovata,Vaio526,KC602031,NA,NA,NA,KC602084,NA,KC602110,NA,NA
Oxalis_frutescens,Vaio426,KC602026,NA,KC602051,NA,KC602080,NA,KC602106,NA,NA
Oxalis_divaricata,Felix13386,KC602028,NA,KC602055,NA,KC602082,NA,KC602111,NA,NA
Oxalis_grisea,Vaio512,KC602025,NA,KC602050,NA,KC602079,NA,KC602105,NA,NA
Oxalis_glaucescens,Felix13539,KC602029,NA,KC602053,NA,KC602083,NA,KC602108,NA,NA
Oxalis_barrelieri,Vaio517,KC602027,NA,KC602052,NA,KC602081,NA,KC602107,NA,NA
Oxalis_articulata_forma_crassipes,Emshwiller463,JN618506,NA,JN836788,NA,NA,NA,JN836859,NA,NA
Oxalis_articulata_subsp_articulata,Vaio505,KX249612,NA,KX249662,NA,KX249636,NA,KX249639,NA,NA
Oxalis_articulata_subsp_rubra,Vaio226,KX249615,NA,KX249663,NA,KX249640,NA,KX249641,NA,NA
Oxalis_sp_Betete,Vaio297,KX249631,NA,KX249668,NA,KX249657,NA,KX249658,NA,NA
Oxalis_sp_Cuervos,Vaio294,KX249632,NA,KX249669,NA,KX249659,NA,KX249660,NA,NA
Oxalis_floribunda_subsp_floribunda,Vaio358,JN836767,NA,JN836790,NA,JN836758,NA,JN836861,NA,NA
Oxalis_floribunda_subsp_ostenii,Vaio388,KX249623,NA,KX249665,NA,KX249647,NA,KX249648,NA,NA
Oxalis_lasiopetala,Vaio87,KX249626,NA,KX249666,NA,KX249651,NA,KX249652,NA,NA
Oxalis_linarantha,Wasum3369,NA,NA,JN618508,NA,JN639541,NA,JN836862,NA,NA
Oxalis_linarantha,Fiaschi3710,KX249629,NA,NA,NA,NA,NA,NA,NA,NA
Oxalis_monticola,Vaio20,KX249630,NA,KX249667,NA,KX249655,NA,KX249656,NA,NA
Oxalis_triangularis_subsp_papilionacea,Emshwiller456,JN618512,NA,JN836793,NA,EU437141,NA,JN836864,NA,NA
Oxalis_geralensis,UnknownN,KX249625,NA,NA,NA,KX249650,NA,KX249649,NA,NA
Oxalis_perdicaria,Vaio79,JN836772,NA,JN836808,NA,JN836762,NA,JN836878,NA,NA
